sourceCommit,variant,imageId,source,target,sha256,order,purpose,actualSha256,status
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/distributed/kv_transfer/kv_connector/v1/base.py,vllm/distributed/kv_transfer/kv_connector/v1/base.py,3962177e0ef6d6b39fc999f8acb03ede59cb8fd1bee985fd0632f2350c7e89f5,1,sm75-overlay,3962177e0ef6d6b39fc999f8acb03ede59cb8fd1bee985fd0632f2350c7e89f5,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/model_executor/kernels/linear/mixed_precision/marlin.py,vllm/model_executor/kernels/linear/mixed_precision/marlin.py,d3c7098d930a0285b5fac3003e90f8a7e03d43e89e5494e8c8ae76beb81ffa5a,1,sm75-overlay,d3c7098d930a0285b5fac3003e90f8a7e03d43e89e5494e8c8ae76beb81ffa5a,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/model_executor/kernels/linear/scaled_mm/marlin.py,vllm/model_executor/kernels/linear/scaled_mm/marlin.py,809caa77a0d12c75584101dfda7f9be3147a81a355b8e85fd3b8762b6d4bba5c,1,sm75-overlay,809caa77a0d12c75584101dfda7f9be3147a81a355b8e85fd3b8762b6d4bba5c,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/model_executor/layers/mamba/gdn/qwen_gdn_linear_attn.py,vllm/model_executor/layers/mamba/gdn/qwen_gdn_linear_attn.py,24b8be68689f0a49875e88a1601a09a87de4f92eac2a8ee64973fcd93417cf9b,1,sm75-overlay,24b8be68689f0a49875e88a1601a09a87de4f92eac2a8ee64973fcd93417cf9b,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/model_executor/layers/quantization/kv_cache.py,vllm/model_executor/layers/quantization/kv_cache.py,0c5859a5cd56239dc24509dc963c6b43bd02dfd9505f222f89ae1559706bcbb4,1,sm75-overlay,0c5859a5cd56239dc24509dc963c6b43bd02dfd9505f222f89ae1559706bcbb4,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/model_executor/layers/quantization/utils/marlin_utils_fp8.py,vllm/model_executor/layers/quantization/utils/marlin_utils_fp8.py,4f7e039c8b2a73aba82083a69e47fb8d552aea20dbcc178d0ef618bd37d7617d,1,sm75-overlay,4f7e039c8b2a73aba82083a69e47fb8d552aea20dbcc178d0ef618bd37d7617d,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/model_executor/layers/quantization/utils/firefly.py,vllm/model_executor/layers/quantization/utils/firefly.py,d2e87b82fcadeea8c6c5762429fc74550c71c9320cd347d431026d7a68597def,1,sm75-overlay,d2e87b82fcadeea8c6c5762429fc74550c71c9320cd347d431026d7a68597def,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/model_executor/layers/quantization/utils/firefly.cu,vllm/model_executor/layers/quantization/utils/firefly.cu,3ae2c8d804a1e73469609fe13b78cdb9f25291c577f48ed7708420215676a2af,1,sm75-overlay,3ae2c8d804a1e73469609fe13b78cdb9f25291c577f48ed7708420215676a2af,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/distributed/device_communicators/firefly_allreduce.py,vllm/distributed/device_communicators/firefly_allreduce.py,c7d21ad3dd134583e75298b9cc21e590c5dcbb169cbe9efac0cc49897bdddd6d,1,sm75-overlay,c7d21ad3dd134583e75298b9cc21e590c5dcbb169cbe9efac0cc49897bdddd6d,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/distributed/device_communicators/firefly_allreduce.cu,vllm/distributed/device_communicators/firefly_allreduce.cu,11d88f11ac4b0e9575426b23ee7087fe50d87bb7c54a2de8cd002577ce1b05c1,1,sm75-overlay,11d88f11ac4b0e9575426b23ee7087fe50d87bb7c54a2de8cd002577ce1b05c1,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/distributed/device_communicators/cuda_communicator.py,vllm/distributed/device_communicators/cuda_communicator.py,6cc3c47151f700632924faf4790f4737d55d681d8772b362c1ea026e8258dc49,1,sm75-overlay,6cc3c47151f700632924faf4790f4737d55d681d8772b362c1ea026e8258dc49,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/v1/attention/backends/flashinfer.py,vllm/v1/attention/backends/flashinfer.py,b1cee4549a8b05076a8dd62e276792bf68609a7b36c1eb2a658f7383b067b738,1,sm75-overlay,b1cee4549a8b05076a8dd62e276792bf68609a7b36c1eb2a658f7383b067b738,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/v1/attention/backends/gdn_attn.py,vllm/v1/attention/backends/gdn_attn.py,0b61f540c5df00ca16457232ba82127ea7187c6a6d4d88a09962b2d631f46851,1,sm75-overlay,0b61f540c5df00ca16457232ba82127ea7187c6a6d4d88a09962b2d631f46851,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/v1/core/sched/scheduler_sm75.py,vllm/v1/core/sched/scheduler_sm75.py,d0af3707b7ff0cee4683d5450b26e104c7458f07b6fb3a2f7b7cc4f4834274a7,1,sm75-overlay,d0af3707b7ff0cee4683d5450b26e104c7458f07b6fb3a2f7b7cc4f4834274a7,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/v1/engine/async_llm.py,vllm/v1/engine/async_llm.py,b554d4f01cc97e592b51189ec45b69a5cf142a6ba9de42514f3e42a3305649fc,1,sm75-overlay,b554d4f01cc97e592b51189ec45b69a5cf142a6ba9de42514f3e42a3305649fc,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/v1/engine/auto_sleep.py,vllm/v1/engine/auto_sleep.py,934f463819521888335f06f16ed925668949531531b93ab01bef231787ee565b,1,sm75-overlay,934f463819521888335f06f16ed925668949531531b93ab01bef231787ee565b,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/v1/engine/core.py,vllm/v1/engine/core.py,7b3cc196064a8861f3e6aae0b93958c8207ab6ed4f43826fa1cb6cd9e74ae5df,1,sm75-overlay,7b3cc196064a8861f3e6aae0b93958c8207ab6ed4f43826fa1cb6cd9e74ae5df,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/v1/engine/core_client.py,vllm/v1/engine/core_client.py,5ade439fcc897b6834a57b0462c7dbdae62905c6739c40c254811fe6a6dabac9,1,sm75-overlay,5ade439fcc897b6834a57b0462c7dbdae62905c6739c40c254811fe6a6dabac9,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/third_party/flash_qla_sm75/__init__.py,vllm/third_party/flash_qla_sm75/__init__.py,5034bbb8a88a741abdcdfb858e49125171fcade1dfe4f93751f68b52138c8ff5,1,flashqla-vendored-source,5034bbb8a88a741abdcdfb858e49125171fcade1dfe4f93751f68b52138c8ff5,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/third_party/flash_qla_sm75/build_extension.py,vllm/third_party/flash_qla_sm75/build_extension.py,69739b845f1b1fe4351eb1bf5c78b7dc708b659d3dddf53d901409159a993152,1,flashqla-vendored-source,69739b845f1b1fe4351eb1bf5c78b7dc708b659d3dddf53d901409159a993152,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/third_party/flash_qla_sm75/csrc/gdn_forward.cu,vllm/third_party/flash_qla_sm75/csrc/gdn_forward.cu,4192f5af83614b70ea65546787970b4be9f80e33998961ac736a63215614a256,1,flashqla-vendored-source,4192f5af83614b70ea65546787970b4be9f80e33998961ac736a63215614a256,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/third_party/flash_qla_sm75/fused_fwd.py,vllm/third_party/flash_qla_sm75/fused_fwd.py,63be8bacd8e87082f6d40740395c3f423c01f285f72ff7994f642d3d41eeebaf,1,flashqla-vendored-source,63be8bacd8e87082f6d40740395c3f423c01f285f72ff7994f642d3d41eeebaf,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/third_party/flash_qla_sm75/LICENSE,vllm/third_party/flash_qla_sm75/LICENSE,d0b7a111f48dc0207c7e057c810ae0e2fdbc807ba654eb669ade998b2cdc3438,1,flashqla-vendored-source,d0b7a111f48dc0207c7e057c810ae0e2fdbc807ba654eb669ade998b2cdc3438,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/third_party/flash_qla_sm75/selftest.py,vllm/third_party/flash_qla_sm75/selftest.py,a8c1264a2a6b93a9b004a50bd5d3cede995bd78cd49286f5507da7c6760640b2,1,flashqla-vendored-source,a8c1264a2a6b93a9b004a50bd5d3cede995bd78cd49286f5507da7c6760640b2,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,vllm/third_party/flash_qla_sm75/SOURCE.md,vllm/third_party/flash_qla_sm75/SOURCE.md,500bb7df4ef2119831f83d16a03c5c6cd42159767b0a3e02cac7767b31e8950b,1,flashqla-vendored-source,500bb7df4ef2119831f83d16a03c5c6cd42159767b0a3e02cac7767b31e8950b,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,docker/speculative/sm75_fa2_graph.py,sm75_fa2_graph.py,7856a625048b1dce042dfb05567debc61643552c3fb4756d7cc043cbad7b68e2,2,speculative-overlay,7856a625048b1dce042dfb05567debc61643552c3fb4756d7cc043cbad7b68e2,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,docker/speculative/sm75_gdn_metadata.py,sm75_gdn_metadata.py,dfab2c5f49bf8704484596f3cfbe9d82ed82e920b56d491dd835700766957da0,2,speculative-overlay,dfab2c5f49bf8704484596f3cfbe9d82ed82e920b56d491dd835700766957da0,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,docker/speculative/vllm/model_executor/models/dflash_sm70.py,vllm/model_executor/models/dflash_sm70.py,786692a996098ded193791c2fafea2f49c100279d55a29cf9aae2b9978bfed8b,2,speculative-overlay,786692a996098ded193791c2fafea2f49c100279d55a29cf9aae2b9978bfed8b,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,docker/speculative/vllm/model_executor/models/qwen3_dflash.py,vllm/model_executor/models/qwen3_dflash.py,df666dec20b3190125cba586e9cb5f713967a852eb5d66268199fb82c5dd5517,2,speculative-overlay,df666dec20b3190125cba586e9cb5f713967a852eb5d66268199fb82c5dd5517,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,docker/speculative/vllm/model_executor/models/qwen3_dflash2.py,vllm/model_executor/models/qwen3_dflash2.py,a0d484c2614df7003a8605eaca8f71f2baff59ff1af29ffd00de9fe8072aa4d4,2,speculative-overlay,a0d484c2614df7003a8605eaca8f71f2baff59ff1af29ffd00de9fe8072aa4d4,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,docker/speculative/vllm/v1/worker/gpu/model_runner.py,vllm/v1/worker/gpu/model_runner.py,7a86b32f7cc714f1c0df1f026d1d92d3e22bdc083008876e455ca61d3ddfe3ed,2,speculative-overlay,7a86b32f7cc714f1c0df1f026d1d92d3e22bdc083008876e455ca61d3ddfe3ed,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,docker/speculative/vllm/v1/worker/gpu/spec_decode/dflash/speculator.py,vllm/v1/worker/gpu/spec_decode/dflash/speculator.py,4e666774c607316ab503c0326ea39511c5814e5762969f2febaeb02d9d78bdcd,2,speculative-overlay,4e666774c607316ab503c0326ea39511c5814e5762969f2febaeb02d9d78bdcd,match
53b1f4d402a1c7252d563e1f8cdcadebf03bbdee,standard,sha256:f5683926f8dbb8bd8a54d5e61fb7c54ddd2fb58d8026ae95d7f002869ab28ab0,docker/speculative/vllm/v1/worker/gpu_worker.py,vllm/v1/worker/gpu_worker.py,b324a014f22ba301515b4ec4127cdd61f6a85afe2bab3c9b8ec5731da02ead19,2,speculative-overlay,b324a014f22ba301515b4ec4127cdd61f6a85afe2bab3c9b8ec5731da02ead19,match
